,m,eps,time,algo,type
0,5600,0.1,0.028167724609375,ps,rademacher
1,800,0.1,0.002404928207397461,ps,hoeffding
2,1400,0.1,0.0076007843017578125,psp,rademacher
3,800,0.1,0.0032472610473632812,psp,hoeffding
4,24800,0.1,0.17128205299377441,ps,rademacher
5,800,0.1,0.0023360252380371094,ps,hoeffding
6,2600,0.1,0.009807825088500977,psp,rademacher
7,800,0.1,0.004271745681762695,psp,hoeffding
8,2400,0.1,0.011159896850585938,ps,rademacher
9,800,0.1,0.002404928207397461,ps,hoeffding
10,1200,0.1,0.004048824310302734,psp,rademacher
11,800,0.1,0.0023260116577148438,psp,hoeffding
12,24800,0.1,0.14738893508911133,ps,rademacher
13,800,0.1,0.0035681724548339844,ps,hoeffding
14,3600,0.1,0.012111186981201172,psp,rademacher
15,800,0.1,0.002502918243408203,psp,hoeffding
16,5600,0.1,0.02783679962158203,ps,rademacher
17,800,0.1,0.004302978515625,ps,hoeffding
18,1400,0.1,0.005730867385864258,psp,rademacher
19,800,0.1,0.002777099609375,psp,hoeffding
20,24800,0.1,0.16851472854614258,ps,rademacher
21,800,0.1,0.002936124801635742,ps,hoeffding
22,800,0.1,0.003412008285522461,psp,rademacher
23,800,0.1,0.003845691680908203,psp,hoeffding
24,5600,0.1,0.0366818904876709,ps,rademacher
25,800,0.1,0.0050487518310546875,ps,hoeffding
26,1200,0.1,0.007260322570800781,psp,rademacher
27,800,0.1,0.003269195556640625,psp,hoeffding
28,12000,0.1,0.12031292915344238,ps,rademacher
29,800,0.1,0.003998994827270508,ps,hoeffding
30,1400,0.1,0.007203102111816406,psp,rademacher
31,800,0.1,0.004142045974731445,psp,hoeffding
32,12000,0.1,0.11461496353149414,ps,rademacher
33,800,0.1,0.004310131072998047,ps,hoeffding
34,3800,0.1,0.021079063415527344,psp,rademacher
35,800,0.1,0.003476858139038086,psp,hoeffding
36,12000,0.1,0.1180429458618164,ps,rademacher
37,800,0.1,0.00418400764465332,ps,hoeffding
38,1400,0.1,0.008431196212768555,psp,rademacher
39,800,0.1,0.0039520263671875,psp,hoeffding
40,5600,0.1,0.056671857833862305,ps,rademacher
41,800,0.1,0.003059864044189453,ps,hoeffding
42,2200,0.1,0.013673782348632812,psp,rademacher
43,800,0.1,0.003412961959838867,psp,hoeffding
44,2400,0.1,0.013930082321166992,ps,rademacher
45,800,0.1,0.0028679370880126953,ps,hoeffding
46,2000,0.1,0.007797956466674805,psp,rademacher
47,800,0.1,0.005134105682373047,psp,hoeffding
48,5600,0.1,0.03935408592224121,ps,rademacher
49,800,0.1,0.005037069320678711,ps,hoeffding
50,1400,0.1,0.007940053939819336,psp,rademacher
51,800,0.1,0.004042148590087891,psp,hoeffding
52,5600,0.1,0.05518007278442383,ps,rademacher
53,800,0.1,0.0023488998413085938,ps,hoeffding
54,1400,0.1,0.004753828048706055,psp,rademacher
55,800,0.1,0.004508256912231445,psp,hoeffding
56,5600,0.1,0.034487009048461914,ps,rademacher
57,800,0.1,0.0046350955963134766,ps,hoeffding
58,1200,0.1,0.0076940059661865234,psp,rademacher
59,800,0.1,0.0041468143463134766,psp,hoeffding
60,2400,0.1,0.021203994750976562,ps,rademacher
61,800,0.1,0.0023190975189208984,ps,hoeffding
62,4200,0.1,0.024888992309570312,psp,rademacher
63,800,0.1,0.002337932586669922,psp,hoeffding
64,12000,0.1,0.11506319046020508,ps,rademacher
65,800,0.1,0.003256082534790039,ps,hoeffding
66,1200,0.1,0.007880926132202148,psp,rademacher
67,800,0.1,0.005023002624511719,psp,hoeffding
68,12000,0.1,0.09951305389404297,ps,rademacher
69,800,0.1,0.0048220157623291016,ps,hoeffding
70,4300,0.1,0.023057937622070312,psp,rademacher
71,800,0.1,0.002577066421508789,psp,hoeffding
72,5600,0.1,0.05486321449279785,ps,rademacher
73,800,0.1,0.002457141876220703,ps,hoeffding
74,1200,0.1,0.0057599544525146484,psp,rademacher
75,800,0.1,0.0037391185760498047,psp,hoeffding
76,12000,0.1,0.12000584602355957,ps,rademacher
77,800,0.1,0.004804134368896484,ps,hoeffding
78,2400,0.1,0.013653993606567383,psp,rademacher
79,800,0.1,0.0049343109130859375,psp,hoeffding
80,12000,0.1,0.1238703727722168,ps,rademacher
81,800,0.1,0.005379915237426758,ps,hoeffding
82,1400,0.1,0.006379842758178711,psp,rademacher
83,800,0.1,0.003860950469970703,psp,hoeffding
84,24800,0.1,0.24722933769226074,ps,rademacher
85,800,0.1,0.0023200511932373047,ps,hoeffding
86,2200,0.1,0.00736689567565918,psp,rademacher
87,800,0.1,0.0057659149169921875,psp,hoeffding
88,12000,0.1,0.11913919448852539,ps,rademacher
89,800,0.1,0.004662990570068359,ps,hoeffding
90,4400,0.1,0.03257393836975098,psp,rademacher
91,800,0.1,0.004148960113525391,psp,hoeffding
92,12000,0.1,0.10499405860900879,ps,rademacher
93,800,0.1,0.004476785659790039,ps,hoeffding
94,8200,0.1,0.03999614715576172,psp,rademacher
95,800,0.1,0.004349231719970703,psp,hoeffding
96,24800,0.1,0.21006083488464355,ps,rademacher
97,800,0.1,0.004509925842285156,ps,hoeffding
98,2600,0.1,0.010783910751342773,psp,rademacher
99,800,0.1,0.0056650638580322266,psp,hoeffding
100,2400,0.1,0.01632213592529297,ps,rademacher
101,800,0.1,0.006158113479614258,ps,hoeffding
102,1400,0.1,0.010677099227905273,psp,rademacher
103,800,0.1,0.004435062408447266,psp,hoeffding
104,24800,0.1,0.20098400115966797,ps,rademacher
105,800,0.1,0.004541873931884766,ps,hoeffding
106,1400,0.1,0.008199930191040039,psp,rademacher
107,800,0.1,0.002334117889404297,psp,hoeffding
108,12000,0.1,0.11241602897644043,ps,rademacher
109,800,0.1,0.005103111267089844,ps,hoeffding
110,5000,0.1,0.019346952438354492,psp,rademacher
111,800,0.1,0.006379127502441406,psp,hoeffding
112,2400,0.1,0.020525217056274414,ps,rademacher
113,800,0.1,0.0025327205657958984,ps,hoeffding
114,1200,0.1,0.009610891342163086,psp,rademacher
115,800,0.1,0.0049097537994384766,psp,hoeffding
116,24800,0.1,0.22606110572814941,ps,rademacher
117,800,0.1,0.004040956497192383,ps,hoeffding
118,3800,0.1,0.018848896026611328,psp,rademacher
119,800,0.1,0.004372119903564453,psp,hoeffding
120,5600,0.1,0.04663395881652832,ps,rademacher
121,800,0.1,0.0034949779510498047,ps,hoeffding
122,2300,0.1,0.009207010269165039,psp,rademacher
123,800,0.1,0.007943153381347656,psp,hoeffding
124,5600,0.1,0.05301713943481445,ps,rademacher
125,800,0.1,0.005003929138183594,ps,hoeffding
126,3600,0.1,0.02083301544189453,psp,rademacher
127,800,0.1,0.005544900894165039,psp,hoeffding
128,12000,0.1,0.10382914543151855,ps,rademacher
129,800,0.1,0.004450798034667969,ps,hoeffding
130,1200,0.1,0.007886648178100586,psp,rademacher
131,800,0.1,0.0044705867767333984,psp,hoeffding
132,2400,0.1,0.019559144973754883,ps,rademacher
133,800,0.1,0.00448298454284668,ps,hoeffding
134,2000,0.1,0.01383209228515625,psp,rademacher
135,800,0.1,0.0040740966796875,psp,hoeffding
136,50400,0.1,0.4344017505645752,ps,rademacher
137,800,0.1,0.0038251876831054688,ps,hoeffding
138,800,0.1,0.00455784797668457,psp,rademacher
139,800,0.1,0.0066640377044677734,psp,hoeffding
140,5600,0.1,0.052420854568481445,ps,rademacher
141,800,0.1,0.004542827606201172,ps,hoeffding
142,2000,0.1,0.008685111999511719,psp,rademacher
143,800,0.1,0.003197908401489258,psp,hoeffding
144,2400,0.1,0.013396978378295898,ps,rademacher
145,800,0.1,0.004495143890380859,ps,hoeffding
146,4200,0.1,0.030353069305419922,psp,rademacher
147,800,0.1,0.004843950271606445,psp,hoeffding
148,5600,0.1,0.05565977096557617,ps,rademacher
149,800,0.1,0.0050008296966552734,ps,hoeffding
150,1200,0.1,0.008309125900268555,psp,rademacher
151,800,0.1,0.004462003707885742,psp,hoeffding
152,12000,0.1,0.12531685829162598,ps,rademacher
153,800,0.1,0.0023360252380371094,ps,hoeffding
154,2600,0.1,0.014193058013916016,psp,rademacher
155,800,0.1,0.004044055938720703,psp,hoeffding
156,5600,0.1,0.03646373748779297,ps,rademacher
157,800,0.1,0.00519871711730957,ps,hoeffding
158,2000,0.1,0.007277965545654297,psp,rademacher
159,800,0.1,0.004538774490356445,psp,hoeffding
160,12000,0.1,0.10182809829711914,ps,rademacher
161,800,0.1,0.0044019222259521484,ps,hoeffding
162,1400,0.1,0.006866931915283203,psp,rademacher
163,800,0.1,0.002357006072998047,psp,hoeffding
164,5600,0.1,0.05736112594604492,ps,rademacher
165,800,0.1,0.0031747817993164062,ps,hoeffding
166,5000,0.1,0.022954940795898438,psp,rademacher
167,800,0.1,0.0023479461669921875,psp,hoeffding
168,50400,0.1,0.42917609214782715,ps,rademacher
169,800,0.1,0.004594087600708008,ps,hoeffding
170,1400,0.1,0.0077970027923583984,psp,rademacher
171,800,0.1,0.004366636276245117,psp,hoeffding
172,24800,0.1,0.19919729232788086,ps,rademacher
173,800,0.1,0.004014015197753906,ps,hoeffding
174,1400,0.1,0.008185148239135742,psp,rademacher
175,800,0.1,0.0022962093353271484,psp,hoeffding
176,5600,0.1,0.051362037658691406,ps,rademacher
177,800,0.1,0.004563093185424805,ps,hoeffding
178,2600,0.1,0.013447046279907227,psp,rademacher
179,800,0.1,0.004347085952758789,psp,hoeffding
180,2400,0.1,0.01891016960144043,ps,rademacher
181,800,0.1,0.0023069381713867188,ps,hoeffding
182,800,0.1,0.0029189586639404297,psp,rademacher
183,800,0.1,0.004703998565673828,psp,hoeffding
184,2400,0.1,0.02045607566833496,ps,rademacher
185,800,0.1,0.004516124725341797,ps,hoeffding
186,1300,0.1,0.004333019256591797,psp,rademacher
187,800,0.1,0.005096912384033203,psp,hoeffding
188,12000,0.1,0.11513686180114746,ps,rademacher
189,800,0.1,0.003083944320678711,ps,hoeffding
190,1400,0.1,0.008120059967041016,psp,rademacher
191,800,0.1,0.0023250579833984375,psp,hoeffding
192,50400,0.1,0.4680612087249756,ps,rademacher
193,800,0.1,0.004502058029174805,ps,hoeffding
194,2200,0.1,0.01279902458190918,psp,rademacher
195,800,0.1,0.004309892654418945,psp,hoeffding
196,24800,0.1,0.2173759937286377,ps,rademacher
197,800,0.1,0.0023140907287597656,ps,hoeffding
198,2600,0.1,0.019718170166015625,psp,rademacher
199,800,0.1,0.002393960952758789,psp,hoeffding
200,2400,0.1,0.01376795768737793,ps,rademacher
201,800,0.1,0.002546072006225586,ps,hoeffding
202,13300,0.1,0.07934904098510742,psp,rademacher
203,800,0.1,0.004395961761474609,psp,hoeffding
204,12000,0.1,0.10835409164428711,ps,rademacher
205,800,0.1,0.0024483203887939453,ps,hoeffding
206,1400,0.1,0.008917093276977539,psp,rademacher
207,800,0.1,0.004888057708740234,psp,hoeffding
208,24800,0.1,0.21222925186157227,ps,rademacher
209,800,0.1,0.0023517608642578125,ps,hoeffding
210,3600,0.1,0.02051091194152832,psp,rademacher
211,800,0.1,0.0030760765075683594,psp,hoeffding
212,24800,0.1,0.22877192497253418,ps,rademacher
213,800,0.1,0.0043621063232421875,ps,hoeffding
214,1200,0.1,0.004491090774536133,psp,rademacher
215,800,0.1,0.0023190975189208984,psp,hoeffding
216,5600,0.1,0.03861403465270996,ps,rademacher
217,800,0.1,0.004628896713256836,ps,hoeffding
218,1400,0.1,0.007503032684326172,psp,rademacher
219,800,0.1,0.0043659210205078125,psp,hoeffding
220,12000,0.1,0.11302924156188965,ps,rademacher
221,800,0.1,0.0039000511169433594,ps,hoeffding
222,1200,0.1,0.005045890808105469,psp,rademacher
223,800,0.1,0.0026988983154296875,psp,hoeffding
224,101600,0.1,1.0986878871917725,ps,rademacher
225,800,0.1,0.003995180130004883,ps,hoeffding
226,1400,0.1,0.009023904800415039,psp,rademacher
227,800,0.1,0.004372835159301758,psp,hoeffding
228,2400,0.1,0.015278100967407227,ps,rademacher
229,800,0.1,0.002393960952758789,ps,hoeffding
230,1400,0.1,0.004904985427856445,psp,rademacher
231,800,0.1,0.0044138431549072266,psp,hoeffding
232,2400,0.1,0.02147674560546875,ps,rademacher
233,800,0.1,0.004418849945068359,ps,hoeffding
234,5000,0.1,0.03433799743652344,psp,rademacher
235,800,0.1,0.004825115203857422,psp,hoeffding
236,12000,0.1,0.10030889511108398,ps,rademacher
237,800,0.1,0.004520893096923828,ps,hoeffding
238,1200,0.1,0.008699178695678711,psp,rademacher
239,800,0.1,0.004483222961425781,psp,hoeffding
240,5600,0.1,0.07278609275817871,ps,rademacher
241,800,0.1,0.005394935607910156,ps,hoeffding
242,2100,0.1,0.015864133834838867,psp,rademacher
243,800,0.1,0.0050890445709228516,psp,hoeffding
244,12000,0.1,0.14896821975708008,ps,rademacher
245,800,0.1,0.005995035171508789,ps,hoeffding
246,800,0.1,0.0050160884857177734,psp,rademacher
247,800,0.1,0.004837989807128906,psp,hoeffding
248,12000,0.1,0.1363990306854248,ps,rademacher
249,800,0.1,0.002315044403076172,ps,hoeffding
250,2000,0.1,0.012947797775268555,psp,rademacher
251,800,0.1,0.0041539669036865234,psp,hoeffding
252,24800,0.1,0.19882678985595703,ps,rademacher
253,800,0.1,0.004359006881713867,ps,hoeffding
254,13200,0.1,0.06062817573547363,psp,rademacher
255,800,0.1,0.0045239925384521484,psp,hoeffding
256,24800,0.1,0.2816162109375,ps,rademacher
257,800,0.1,0.0026221275329589844,ps,hoeffding
258,2600,0.1,0.016170024871826172,psp,rademacher
259,800,0.1,0.002328634262084961,psp,hoeffding
260,2400,0.1,0.024231910705566406,ps,rademacher
261,800,0.1,0.006088733673095703,ps,hoeffding
262,800,0.1,0.0052030086517333984,psp,rademacher
263,800,0.1,0.0045702457427978516,psp,hoeffding
264,24800,0.1,0.21222186088562012,ps,rademacher
265,800,0.1,0.003716707229614258,ps,hoeffding
266,7000,0.1,0.036840200424194336,psp,rademacher
267,800,0.1,0.00521397590637207,psp,hoeffding
268,2400,0.1,0.021755218505859375,ps,rademacher
269,800,0.1,0.0032739639282226562,ps,hoeffding
270,1200,0.1,0.008819103240966797,psp,rademacher
271,800,0.1,0.0052449703216552734,psp,hoeffding
272,24800,0.1,0.22114896774291992,ps,rademacher
273,800,0.1,0.004411935806274414,ps,hoeffding
274,2000,0.1,0.008075952529907227,psp,rademacher
275,800,0.1,0.004743099212646484,psp,hoeffding
276,24800,0.1,0.3216259479522705,ps,rademacher
277,800,0.1,0.0054509639739990234,ps,hoeffding
278,2600,0.1,0.017565011978149414,psp,rademacher
279,800,0.1,0.004575014114379883,psp,hoeffding
280,12000,0.1,0.14663004875183105,ps,rademacher
281,800,0.1,0.004821062088012695,ps,hoeffding
282,3800,0.1,0.026394128799438477,psp,rademacher
283,800,0.1,0.005189180374145508,psp,hoeffding
284,12000,0.1,0.15520882606506348,ps,rademacher
285,800,0.1,0.0051229000091552734,ps,hoeffding
286,13400,0.1,0.10479283332824707,psp,rademacher
287,800,0.1,0.004556179046630859,psp,hoeffding
288,24800,0.1,0.2601299285888672,ps,rademacher
289,800,0.1,0.004561185836791992,ps,hoeffding
290,800,0.1,0.005192279815673828,psp,rademacher
291,800,0.1,0.004308938980102539,psp,hoeffding
292,5600,0.1,0.10820412635803223,ps,rademacher
293,800,0.1,0.002363920211791992,ps,hoeffding
294,2600,0.1,0.0168759822845459,psp,rademacher
295,800,0.1,0.007155895233154297,psp,hoeffding
296,12000,0.1,0.1478118896484375,ps,rademacher
297,800,0.1,0.004873037338256836,ps,hoeffding
298,1400,0.1,0.009409904479980469,psp,rademacher
299,800,0.1,0.0045299530029296875,psp,hoeffding
300,5600,0.1,0.05829930305480957,ps,rademacher
301,800,0.1,0.002357959747314453,ps,hoeffding
302,2600,0.1,0.011589765548706055,psp,rademacher
303,800,0.1,0.004498958587646484,psp,hoeffding
304,12000,0.1,0.09666109085083008,ps,rademacher
305,800,0.1,0.002797842025756836,ps,hoeffding
306,1400,0.1,0.006555080413818359,psp,rademacher
307,800,0.1,0.004377841949462891,psp,hoeffding
308,24800,0.1,0.24819397926330566,ps,rademacher
309,800,0.1,0.004853010177612305,ps,hoeffding
310,1200,0.1,0.009332895278930664,psp,rademacher
311,800,0.1,0.0051288604736328125,psp,hoeffding
312,12000,0.1,0.1418170928955078,ps,rademacher
313,800,0.1,0.006036043167114258,ps,hoeffding
314,1400,0.1,0.011110067367553711,psp,rademacher
315,800,0.1,0.0036191940307617188,psp,hoeffding
316,12000,0.1,0.10358095169067383,ps,rademacher
317,800,0.1,0.0044286251068115234,ps,hoeffding
318,2200,0.1,0.007620096206665039,psp,rademacher
319,800,0.1,0.004292726516723633,psp,hoeffding
320,5600,0.1,0.048458099365234375,ps,rademacher
321,800,0.1,0.002348184585571289,ps,hoeffding
322,2600,0.1,0.009450912475585938,psp,rademacher
323,800,0.1,0.0045430660247802734,psp,hoeffding
324,24800,0.1,0.22497010231018066,ps,rademacher
325,800,0.1,0.0032498836517333984,ps,hoeffding
326,1200,0.1,0.00777125358581543,psp,rademacher
327,800,0.1,0.004370927810668945,psp,hoeffding
328,2400,0.1,0.015558958053588867,ps,rademacher
329,800,0.1,0.005027055740356445,ps,hoeffding
330,1400,0.1,0.0072231292724609375,psp,rademacher
331,800,0.1,0.0043888092041015625,psp,hoeffding
332,12000,0.1,0.08443593978881836,ps,rademacher
333,800,0.1,0.005032777786254883,ps,hoeffding
334,1400,0.1,0.009515047073364258,psp,rademacher
335,800,0.1,0.003237009048461914,psp,hoeffding
336,2400,0.1,0.014843940734863281,ps,rademacher
337,800,0.1,0.0023369789123535156,ps,hoeffding
338,1400,0.1,0.007067680358886719,psp,rademacher
339,800,0.1,0.004475831985473633,psp,hoeffding
340,24800,0.1,0.22587227821350098,ps,rademacher
341,800,0.1,0.0043756961822509766,ps,hoeffding
342,1300,0.1,0.00439906120300293,psp,rademacher
343,800,0.1,0.0042192935943603516,psp,hoeffding
344,5600,0.1,0.05307483673095703,ps,rademacher
345,800,0.1,0.0034780502319335938,ps,hoeffding
346,1300,0.1,0.005989789962768555,psp,rademacher
347,800,0.1,0.0023720264434814453,psp,hoeffding
348,12000,0.1,0.10556197166442871,ps,rademacher
349,800,0.1,0.005658149719238281,ps,hoeffding
350,1200,0.1,0.009209156036376953,psp,rademacher
351,800,0.1,0.002583742141723633,psp,hoeffding
352,5600,0.1,0.04629087448120117,ps,rademacher
353,800,0.1,0.002637147903442383,ps,hoeffding
354,1200,0.1,0.005476236343383789,psp,rademacher
355,800,0.1,0.004244327545166016,psp,hoeffding
356,2400,0.1,0.01643085479736328,ps,rademacher
357,800,0.1,0.004516124725341797,ps,hoeffding
358,6800,0.1,0.044016122817993164,psp,rademacher
359,800,0.1,0.002353191375732422,psp,hoeffding
360,12000,0.1,0.08408665657043457,ps,rademacher
361,800,0.1,0.002312898635864258,ps,hoeffding
362,1400,0.1,0.004625797271728516,psp,rademacher
363,800,0.1,0.002782106399536133,psp,hoeffding
364,12000,0.1,0.09140801429748535,ps,rademacher
365,800,0.1,0.004065036773681641,ps,hoeffding
366,2000,0.1,0.011389970779418945,psp,rademacher
367,800,0.1,0.004454135894775391,psp,hoeffding
368,12000,0.1,0.10396003723144531,ps,rademacher
369,800,0.1,0.003423929214477539,ps,hoeffding
370,1200,0.1,0.007964134216308594,psp,rademacher
371,800,0.1,0.004818916320800781,psp,hoeffding
372,5600,0.1,0.046446800231933594,ps,rademacher
373,800,0.1,0.004495859146118164,ps,hoeffding
374,3800,0.1,0.016926050186157227,psp,rademacher
375,800,0.1,0.0036840438842773438,psp,hoeffding
376,5600,0.1,0.045349836349487305,ps,rademacher
377,800,0.1,0.0023910999298095703,ps,hoeffding
378,4200,0.1,0.023272991180419922,psp,rademacher
379,800,0.1,0.002526998519897461,psp,hoeffding
380,12000,0.1,0.11572098731994629,ps,rademacher
381,800,0.1,0.004563093185424805,ps,hoeffding
382,1400,0.1,0.009026050567626953,psp,rademacher
383,800,0.1,0.004525184631347656,psp,hoeffding
384,24800,0.1,0.20985698699951172,ps,rademacher
385,800,0.1,0.004252195358276367,ps,hoeffding
386,1200,0.1,0.007868051528930664,psp,rademacher
387,800,0.1,0.0038788318634033203,psp,hoeffding
388,24800,0.1,0.21248984336853027,ps,rademacher
389,800,0.1,0.0064890384674072266,ps,hoeffding
390,4000,0.1,0.018496990203857422,psp,rademacher
391,800,0.1,0.004343986511230469,psp,hoeffding
392,50400,0.1,0.44922590255737305,ps,rademacher
393,800,0.1,0.002346038818359375,ps,hoeffding
394,800,0.1,0.005620002746582031,psp,rademacher
395,800,0.1,0.003735065460205078,psp,hoeffding
396,24800,0.1,0.23345184326171875,ps,rademacher
397,800,0.1,0.0023500919342041016,ps,hoeffding
398,1200,0.1,0.004071235656738281,psp,rademacher
399,800,0.1,0.002300262451171875,psp,hoeffding
400,24800,0.09,0.21332621574401855,ps,rademacher
401,800,0.09,0.004765987396240234,ps,hoeffding
402,3800,0.09,0.017682313919067383,psp,rademacher
403,800,0.09,0.0031528472900390625,psp,hoeffding
404,24800,0.09,0.22167706489562988,ps,rademacher
405,800,0.09,0.0029621124267578125,ps,hoeffding
406,2600,0.09,0.013005971908569336,psp,rademacher
407,800,0.09,0.002969980239868164,psp,hoeffding
408,12000,0.09,0.10265517234802246,ps,rademacher
409,800,0.09,0.004566192626953125,ps,hoeffding
410,2000,0.09,0.013398170471191406,psp,rademacher
411,800,0.09,0.0023801326751708984,psp,hoeffding
412,5600,0.09,0.0477290153503418,ps,rademacher
413,800,0.09,0.0023500919342041016,ps,hoeffding
414,2000,0.09,0.007752895355224609,psp,rademacher
415,800,0.09,0.004527091979980469,psp,hoeffding
416,5600,0.09,0.05182313919067383,ps,rademacher
417,800,0.09,0.0023279190063476562,ps,hoeffding
418,2600,0.09,0.019758939743041992,psp,rademacher
419,800,0.09,0.004341602325439453,psp,hoeffding
420,50400,0.09,0.45583200454711914,ps,rademacher
421,800,0.09,0.003438711166381836,ps,hoeffding
422,2600,0.09,0.009407997131347656,psp,rademacher
423,800,0.09,0.0023322105407714844,psp,hoeffding
424,12000,0.09,0.10564899444580078,ps,rademacher
425,800,0.09,0.005033969879150391,ps,hoeffding
426,2200,0.09,0.013607263565063477,psp,rademacher
427,800,0.09,0.0046329498291015625,psp,hoeffding
428,5600,0.09,0.0587162971496582,ps,rademacher
429,800,0.09,0.0025606155395507812,ps,hoeffding
430,3800,0.09,0.020637989044189453,psp,rademacher
431,800,0.09,0.0023779869079589844,psp,hoeffding
432,24800,0.09,0.2342357635498047,ps,rademacher
433,800,0.09,0.0043599605560302734,ps,hoeffding
434,6800,0.09,0.03914499282836914,psp,rademacher
435,800,0.09,0.006906270980834961,psp,hoeffding
436,24800,0.09,0.264646053314209,ps,rademacher
437,800,0.09,0.0047931671142578125,ps,hoeffding
438,2600,0.09,0.01750016212463379,psp,rademacher
439,800,0.09,0.0025081634521484375,psp,hoeffding
440,50400,0.09,0.4829130172729492,ps,rademacher
441,800,0.09,0.004462718963623047,ps,hoeffding
442,2200,0.09,0.017229795455932617,psp,rademacher
443,800,0.09,0.002382993698120117,psp,hoeffding
444,24800,0.09,0.20876693725585938,ps,rademacher
445,800,0.09,0.0025060176849365234,ps,hoeffding
446,3600,0.09,0.017950057983398438,psp,rademacher
447,800,0.09,0.0043828487396240234,psp,hoeffding
448,5600,0.09,0.035073041915893555,ps,rademacher
449,800,0.09,0.004412174224853516,ps,hoeffding
450,5000,0.09,0.02073192596435547,psp,rademacher
451,800,0.09,0.004719972610473633,psp,hoeffding
452,24800,0.09,0.2288827896118164,ps,rademacher
453,800,0.09,0.0023679733276367188,ps,hoeffding
454,3800,0.09,0.021595239639282227,psp,rademacher
455,800,0.09,0.00591588020324707,psp,hoeffding
456,2400,0.09,0.020658016204833984,ps,rademacher
457,800,0.09,0.002833127975463867,ps,hoeffding
458,2600,0.09,0.02255988121032715,psp,rademacher
459,800,0.09,0.006306886672973633,psp,hoeffding
460,12000,0.09,0.10909080505371094,ps,rademacher
461,800,0.09,0.002357959747314453,ps,hoeffding
462,9800,0.09,0.04396700859069824,psp,rademacher
463,800,0.09,0.005097150802612305,psp,hoeffding
464,12000,0.09,0.12594985961914062,ps,rademacher
465,800,0.09,0.0023910999298095703,ps,hoeffding
466,2200,0.09,0.015039920806884766,psp,rademacher
467,800,0.09,0.004488945007324219,psp,hoeffding
468,2400,0.09,0.018854141235351562,ps,rademacher
469,800,0.09,0.004765987396240234,ps,hoeffding
470,6800,0.09,0.052403926849365234,psp,rademacher
471,800,0.09,0.006415128707885742,psp,hoeffding
472,24800,0.09,0.3287990093231201,ps,rademacher
473,800,0.09,0.017113208770751953,ps,hoeffding
474,2000,0.09,0.0170440673828125,psp,rademacher
475,800,0.09,0.005769968032836914,psp,hoeffding
476,2400,0.09,0.026877164840698242,ps,rademacher
477,800,0.09,0.00594782829284668,ps,hoeffding
478,2200,0.09,0.020151138305664062,psp,rademacher
479,800,0.09,0.004565000534057617,psp,hoeffding
480,12000,0.09,0.15110301971435547,ps,rademacher
481,800,0.09,0.004892110824584961,ps,hoeffding
482,2200,0.09,0.016867637634277344,psp,rademacher
483,800,0.09,0.0046160221099853516,psp,hoeffding
484,50400,0.09,0.5645968914031982,ps,rademacher
485,800,0.09,0.005712032318115234,ps,hoeffding
486,2200,0.09,0.01374197006225586,psp,rademacher
487,800,0.09,0.004810333251953125,psp,hoeffding
488,2400,0.09,0.024122953414916992,ps,rademacher
489,800,0.09,0.006124019622802734,ps,hoeffding
490,2600,0.09,0.016998291015625,psp,rademacher
491,800,0.09,0.0046460628509521484,psp,hoeffding
492,12000,0.09,0.10789108276367188,ps,rademacher
493,800,0.09,0.004434823989868164,ps,hoeffding
494,7400,0.09,0.04883384704589844,psp,rademacher
495,800,0.09,0.005084037780761719,psp,hoeffding
496,12000,0.09,0.15873003005981445,ps,rademacher
497,800,0.09,0.005027055740356445,ps,hoeffding
498,3600,0.09,0.030064821243286133,psp,rademacher
499,800,0.09,0.005214214324951172,psp,hoeffding
500,50400,0.09,0.49269771575927734,ps,rademacher
501,800,0.09,0.00470280647277832,ps,hoeffding
502,7000,0.09,0.03700518608093262,psp,rademacher
503,800,0.09,0.0032110214233398438,psp,hoeffding
504,12000,0.09,0.10520720481872559,ps,rademacher
505,800,0.09,0.0023331642150878906,ps,hoeffding
506,2600,0.09,0.01276707649230957,psp,rademacher
507,800,0.09,0.00391077995300293,psp,hoeffding
508,12000,0.09,0.10688209533691406,ps,rademacher
509,800,0.09,0.002342700958251953,ps,hoeffding
510,3600,0.09,0.01670098304748535,psp,rademacher
511,800,0.09,0.004600048065185547,psp,hoeffding
512,5600,0.09,0.049365997314453125,ps,rademacher
513,800,0.09,0.005169868469238281,ps,hoeffding
514,2200,0.09,0.01635289192199707,psp,rademacher
515,800,0.09,0.0054090023040771484,psp,hoeffding
516,12000,0.09,0.14749789237976074,ps,rademacher
517,800,0.09,0.00556182861328125,ps,hoeffding
518,5000,0.09,0.0324552059173584,psp,rademacher
519,800,0.09,0.004975795745849609,psp,hoeffding
520,50400,0.09,0.6303291320800781,ps,rademacher
521,800,0.09,0.005633115768432617,ps,hoeffding
522,2000,0.09,0.018815994262695312,psp,rademacher
523,800,0.09,0.005572080612182617,psp,hoeffding
524,24800,0.09,0.2327899932861328,ps,rademacher
525,800,0.09,0.005053997039794922,ps,hoeffding
526,3800,0.09,0.021393299102783203,psp,rademacher
527,800,0.09,0.005311012268066406,psp,hoeffding
528,12000,0.09,0.14335203170776367,ps,rademacher
529,800,0.09,0.005252838134765625,ps,hoeffding
530,3600,0.09,0.02800583839416504,psp,rademacher
531,800,0.09,0.0026559829711914062,psp,hoeffding
532,50400,0.09,0.47063612937927246,ps,rademacher
533,800,0.09,0.002529144287109375,ps,hoeffding
